date,windchill,DTR
170729,29.24952704,5.1
170730,30.12315784,7.9
170731,28.14103832,2.3
170801,30.86542608,8.9
170802,32.15812,6.4
170803,32.65506896,6.7
170804,32.73037192,9.4
170805,33.81716144,7.2
170806,32.12847408,5.8
170807,31.55506272,8
170808,30.43978672,5.5
170809,29.70824032,7.4
170810,26.7628064,2.4
170811,29.0201704,8.5
170812,29.97760592,9.4
170813,27.94611176,4.2
170814,25.05775504,4
170815,21.15981256,3.2
170816,23.05819064,6.3
170817,26.67428672,6.5
170818,28.76004296,6.7
170819,28.1645548,5.6
170820,23.91202752,3.8
170821,27.57834928,5.5
170822,29.48990008,8.1
170823,29.14840448,5.6
170824,27.601974,4.2
170825,27.53324184,8.4
170826,26.1158456,10.2
170827,25.31732552,7.7
170828,24.023954,8.2
170829,18.5332276,7
170830,22.3850248,7.8
170831,24.55090768,11
170901,24.89984984,12.6
170902,25.90725456,11
170903,26.03127928,10.2
170904,26.91950224,10.4
170905,24.10008232,3.3
170906,23.70960848,5.5
170907,25.03495424,9.7
170908,26.52348904,9.5
170909,26.35268688,9
170910,25.5996968,6.2
170911,23.39325536,6
170912,24.00166616,10.2
170913,23.26286544,11.6
170914,24.60495872,14.7
170915,22.17039024,10.1
170916,21.3041808,10.9
170917,24.03833608,10.2
170918,23.48107816,11.2
170919,23.0029752,5.7
170920,20.2097332,10.8
170921,22.67577032,12.8
170922,22.04963984,11.4
170923,24.15614192,9.7
170924,24.1749632,9.1
170925,25.97619184,12.7
170926,27.16795496,12
170927,24.90788456,7.4
170928,18.99318784,11.1
170929,18.26857552,12.3
170930,22.57784,11.2
171001,18.92847824,5.7
171002,23.2862544,13.8
171003,18.24040832,10.2
171004,18.57585704,13.6
171005,19.95753768,9.5
171006,19.73122648,7.1
171007,24.87383752,11.9
171008,25.5996968,9.4
171009,24.98803,7.8
171010,24.25988688,6.2
171011,14.0266628,9.5
171012,12.3140152,5.2
171013,9.47262464,12.8
171014,22.0696,11.5
171015,17.94059024,14
171016,18.74839248,8.4
171017,19.48421104,14.7
171018,16.7008684,4.9
171019,18.8856344,11.3
171020,19.685612,13.1
171021,20.76996992,14.2
171022,14.48842152,12.5
171023,16.84618712,12
171024,15.87485824,11
171025,17.1790144,11.1
171026,18.2466876,7.4
171027,20.39603352,12.3
171028,18.5679696,14.2
171029,7.3223268,10.9
171030,6.40819832,10.7
171031,12.07053248,12.4
171101,15.22278016,6.6
171102,17.9385812,4
171103,8.79646024,10.5
171104,6.048388,9.2
171105,11.3945584,12.8
171106,14.2867864,8.5
171107,17.1790144,9.2
171108,10.5897812,10.3
171109,13.67932752,13.1
171110,6.2778296,10.6
171111,5.34321032,8
171112,8.93979128,11.1
171113,9.54228064,8.7
171114,6.174274,8.5
171115,-1.18241536,7.6
171116,4.260396,9.8
171117,2.0837704,7.4
171118,-12.08281976,7.4
171119,-3.08637568,10.1
171120,3.57473696,8.1
171121,5.17484088,12.3
171122,2.43148488,10.2
171123,0.35784376,7.2
171124,0.91854752,5.4
171125,4.4293576,10.6
171126,4.73913496,7.9
171127,6.902142,12.4
171128,11.50139136,9.9
171129,-1.18241536,9.9
171130,-11.79249728,7.9
171201,0.47019632,10.7
171202,3.90502632,12.7
171203,8.0202924,5
171204,-10.82461472,10.6
171205,10.5097,7.8
171206,13.2443,10.5
171207,2.69332296,8.1
171208,-2.59226256,6.6
171209,6.145938,11
171210,1.2078548,9.2
171211,-19.747828,8.5
171212,-10.98355216,7.1
171213,-6.79835336,7.6
171214,1.76729104,9.3
171215,4.021228,8.4
171216,-13.9752764,5.5
171217,-6.39470632,8.5
171218,3.82815872,9.2
171219,-4.92746696,5.5
171220,2.51235064,8.4
171221,4.45505128,10.2
171222,8.88322416,8.5
171223,11.23957464,3.7
171224,3.73741784,6.3
171225,-7.86558392,5.5
171226,-10.75093968,6.8
171227,-6.60579224,7.7
171228,2.67750568,7.6
171229,7.74868504,6.4
171230,8.38365584,5.7
171231,-2.28701096,6.5
180101,2.72762312,8.9
180102,-0.52708016,6.1
180103,-6.57060456,6.7
180104,-0.47258472,8
180105,-1.0427624,7.2
180106,0.5969072,9.7
180107,7.23733824,8.5
180108,2.67395256,5.2
180109,-11.26446512,4.9
180110,-16.32725,5.5
180111,-19.21436072,6.2
180112,-8.31298256,9.9
180113,4.34219232,5.4
180114,5.79839248,9.8
180115,8.37504872,5.9
180116,11.2704068,6.7
180117,9.2910796,6.3
180118,2.89307416,4.2
180119,3.6283224,8
180120,4.81261968,7.9
180121,6.9108336,9.2
180122,3.4891352,9.3
180123,-28.27003736,9.3
180124,-28.99868752,5.6
180125,-22.8711888,6.9
180126,-21.89412832,7.1
180127,-5.36702024,12.4
180128,-11.56409192,8.1
180129,-15.0867868,6.9
180130,-0.26137176,10.6
180131,0.07543056,5.2
180201,-1.3062496,10
180202,0.27281344,11.4
180203,-22.63897816,8.3
180204,-19.8124308,7.6
180205,-18.8098888,6.7
180206,-20.61012504,7
180207,-4.416288,11.8
180208,1.32058848,11.7
180209,6.26505696,11.4
180210,-7.180686,10.1
180211,-12.11525848,7.3
180212,-11.74381744,7.8
180213,-5.55313344,11.7
180214,0.3458324,9.4
180215,-4.087522,7.7
180216,-1.84436904,10.4
180217,-9.7238888,8.5
180218,4.23878432,10.1
180219,5.0316568,8.7
180220,-2.179586,7.9
180221,-2.97508088,8.9
180222,0.17306424,9.3
180223,5.10947632,8.9
180224,2.00950336,8.3
180225,3.90502632,9.5
180226,6.86906856,13.6
180227,10.69938352,6.3
180228,4.9817928,6
180301,-12.06452784,7.3
180302,2.6214668,12.1
180303,10.9125204,16.3
180304,14.03755184,4.3
180305,5.952234,10.1
180306,7.0825228,12
180307,7.94016768,8.5
180308,5.53164816,7
180309,7.634662,8.2
180310,4.9817928,9
180311,6.9226752,9.5
180312,11.4811328,13.3
180313,14.13571488,13.6
180314,17.5523384,8.5
180315,13.02056736,8.2
180316,8.17022216,8.6
180317,9.6592216,13.5
180318,12.60465456,7.1
180319,6.28688,4.2
180320,-2.57638168,7.5
180321,4.10697688,4.2
180322,4.21926552,11
180323,6.5991948,10.7
180324,7.73525664,9.1
180325,11.68012288,12.3
180326,12.2863976,12.8
180327,15.76736952,12.3
180328,14.4471632,9.6
180329,17.83988976,9.3
180330,16.93083744,12.1
180331,15.4526864,10.8
180401,18.3359056,6.8
180402,20.09657664,8.8
180403,18.96654192,6.3
180404,14.81942864,8.7
180405,8.2165968,2.8
180406,0.52877232,5.6
180407,-7.18831952,7.2
180408,5.35868968,7.3
180409,12.81047496,15.3
180410,11.6528244,15
180411,9.9364552,8.6
180412,12.25575672,12.8
180413,18.01477232,11
180414,10.6249048,7.3
180415,8.5135172,8.6
180416,14.08961504,13.9
180417,14.29171384,13.3
180418,13.76399904,13.1
180419,15.4526864,13.1
180420,21.50468928,15.3
180421,20.41320552,13.3
180422,19.4431652,10.3
180423,9.16462264,2.3
180424,15.34020696,7.2
180425,17.3718296,17.6
180426,15.77333336,12.1
180427,17.83961496,13.6
180428,16.6270872,11.2
180429,17.77463152,13.5
180430,21.59016448,10.9
180501,22.9634704,5.5
180502,16.61365896,11
180503,9.30450816,7.8
180504,12.89510488,11.2
180505,18.33224872,13
180506,20.40315984,5.7
180507,22.45582336,11.5
180508,19.65717,11.3
180509,17.83961496,12.6
180510,15.71748528,10.1
180511,17.95630232,9.4
180512,18.96983952,4.3
180513,17.35245968,7.3
180514,21.08175632,12.6
180515,26.16312768,13.9
180516,24.21275208,2.6
180517,23.62309784,4.7
180518,19.57605096,7.1
180519,20.2640576,14.4
180520,19.9522712,11.1
180521,20.70526128,12.4
180522,21.71224344,7.8
180523,17.376758,9.7
180524,19.28012584,12.5
180525,21.67363064,12.4
180526,24.47021168,15.6
180527,22.48447784,7.4
180528,24.64959912,12.9
180529,23.42903568,6.8
180530,21.99634992,8.9
180531,22.73515064,13.4
180601,25.79589648,12.7
180602,25.2532312,12.5
180603,26.3273536,13.9
180604,24.52938096,8.6
180605,25.91763736,11.5
180606,24.821924,9.5
180607,23.9593096,11.6
180608,23.48107816,8.5
180609,26.25856312,11.2
180610,23.99959288,6.6
180611,22.96423152,5.9
180612,23.49423064,10.5
180613,24.505992,8.7
180614,24.76677184,6.3
180615,24.37608792,9.8
180616,25.129078,12.4
180617,25.54564576,8.6
180618,27.2054048,10.9
180619,24.46162688,8.1
180620,24.08900264,9.3
180621,25.34942776,9.3
180622,27.146364,13.8
180623,26.439326,8
180624,27.27349792,12
180625,29.53075368,11.6
180626,23.48467368,6.7
180627,24.0671364,6.4
180628,26.25039992,6.7
180629,27.1089972,7.2
180630,27.40570464,6.3
180701,25.49284168,1.8
180702,26.19455088,4.7
180703,29.91598128,10.1
180704,29.55274744,7.8
180705,27.91874424,5.6
180706,26.01051368,5.6
180707,26.03127928,9.7
180708,25.7592908,10.4
180709,24.06859392,4.1
180710,27.05405656,6.1
180711,29.21924256,5.1
180712,28.9407416,3.1
180713,29.52132376,6.2
180714,30.12315784,7.3
180715,30.57108552,8.7
180716,30.96640136,10
180717,30.36054968,8.2
180718,30.47239408,9.5
180719,30.96585128,10.9
180720,31.736562,10.1
180721,32.7970456,12
180722,33.88258768,12.7
180723,34.06472504,6.5
180724,33.63052016,9.6
180725,32.60772216,6.4
180726,32.3150076,6.4
180727,33.28944664,8.2
180728,31.6800996,7.2
180729,33.29210904,10.3
180730,33.65033336,10.7
180731,34.7251976,10.5
180801,35.91419008,11.8
180802,35.90042328,7.6
180803,35.61139176,7.9
180804,33.77734376,6.9
180805,32.55124,6.7
180806,32.7422972,7
180807,32.700638,9.1
180808,33.5011464,7.7
180809,31.0617088,5.4
180810,32.84722632,11.1
180811,33.182676,9.6
180812,32.7970456,8.1
180813,32.6589788,7.7
180814,33.71939864,9.5
180815,33.65033336,9.7
180816,32.17810472,11.5
180817,29.41806464,12.1
180818,29.08227592,10.6
180819,30.51587056,11.4
180820,31.3993588,8.2
180821,28.466636,7.6
180822,32.70854568,14.2
180823,31.67322832,6.5
180824,25.843224,3.1
180825,26.71780768,6.6
180826,26.03806656,8.7
180827,26.13620744,4.7
180828,26.82677272,3.6
180829,26.87657632,4.7
180830,27.45614136,4.3
180831,27.90641664,7.5
180901,28.0253236,10.1
180902,27.4946276,9.5
180903,26.3731772,4.4
180904,24.78745536,7.8
180905,25.36624,8.9
180906,26.0080188,7.3
180907,22.98132,6.4
180908,23.89813176,11.8
180909,25.14250576,13.3
180910,25.24174776,9.8
180911,24.1203616,9.3
180912,25.41144928,11.4
180913,26.3067348,8
180914,26.1885252,6.5
180915,26.3731772,5
180916,24.40300816,2.9
180917,24.21275208,9.2
180918,24.9633936,8.8
180919,25.3533164,7.7
180920,20.9508168,2.3
180921,22.42308848,4.3
180922,22.80948096,8.3
180923,21.78754736,9.7
180924,18.74632064,7.9
180925,21.45042672,13.5
180926,21.57570032,8.6
180927,21.96388888,11.8
180928,20.93337,7.9
180929,23.7385368,12.4
180930,18.24040832,7.6
181001,13.89828144,6.7
181002,18.33334696,11.7
181003,20.49445016,13
181004,22.33124856,12.6
181005,19.05131832,3.3
181006,18.9429424,5.4
181007,18.54644192,8.8
181008,18.83225952,11.7
181009,19.26862072,9.1
181010,11.05672,8.8
181011,10.04758008,7.8
181012,14.61669528,12.2
181013,17.19443,13.7
181014,16.0221232,13.5
181015,18.25804352,10.1
181016,17.9229324,10.4
181017,15.99429408,10.2
181018,16.99954248,11.5
181019,16.28144456,13.2
181020,17.26157072,14.5
181021,17.61044816,13.9
181022,18.469256,11.8
181023,16.56318128,7.1
181024,16.086134,11.1
181025,18.63902128,14.2
181026,14.68176368,4.8
181027,3.92807656,5.4
181028,11.2981508,8.3
181029,7.7852896,8.3
181030,8.66158584,10.9
181031,9.94457456,9.6
181101,12.32069728,12.7
181102,15.16682544,15
181103,14.89221504,14.1
181104,15.25957472,14.1
181105,16.30136456,11.7
181106,17.31574832,9.5
181107,17.08681472,5.4
181108,13.51616016,4.2
181109,8.90456184,5.9
181110,15.15195944,8.3
181111,12.98501944,5.5
181112,12.51509848,12
181113,13.59592512,11.3
181114,14.46864752,11.8
181115,14.8147548,11.5
181116,10.87232064,10.3
181117,8.56329624,10.8
181118,11.23957464,8.8
181119,10.0692764,8
181120,8.0434268,12.7
181121,10.45530864,5.1
181122,0.09224168,8.4
181123,5.73958344,10.7
181124,4.01632112,3.5
181125,10.6503232,8.5
181126,11.9251492,12
181127,10.1412596,9.4
181128,7.57598,9
181129,7.8205412,6.1
181130,6.49257352,9.5
181201,11.245242,11.6
181202,12.13701744,9
181203,14.7754644,4.2
181204,3.73289256,12.1
181205,3.29632,7.7
181206,0.80930368,7.8
181207,-22.63897816,8.5
181208,-13.99468872,7
181209,-3.6450272,9.7
181210,5.158178,12.7
181211,5.44016816,5.3
181212,-3.42355912,7.4
181213,-2.3504296,8
181214,-2.45641632,8.4
181215,4.5311584,11
181216,7.225792,4.7
181217,2.98372992,7.4
181218,6.39844976,10.2
181219,7.7161824,8.2
181220,10.03774704,11.5
181221,10.80321344,9.4
181222,9.9484444,9.5
181223,-2.79129536,10.9
181224,0.37150488,9
181225,5.79839248,9.2
181226,-7.1089988,10.1
181227,-24.1524444,6
181228,-15.77363,7.8
181229,-15.62943136,7.5
181230,-0.82875744,10.4
181231,0.42502768,10
190101,-6.138684,7.6
190102,-2.96129272,9
190103,0.6569004,11.6
190104,4.27593912,10.3
190105,-4.43510944,6.6
190106,2.75348576,9
190107,2.16288056,9.3
190108,-8.1612564,7.7
190109,0.28966776,10.7
190110,4.05510448,7.5
190111,8.6106016,7.6
190112,7.17766176,8.6
190113,5.08071712,10.6
190114,8.38365584,7.7
190115,-6.66745656,9.8
190116,-7.90624864,9
190117,1.68357016,7.2
190118,5.15718352,11.3
190119,8.48507488,8.5
190120,-9.73044432,9.5
190121,1.45711072,10.9
190122,3.70307576,10.4
190123,0.3505904,7.8
190124,2.08747128,11.1
190125,-5.36607008,6.4
190126,-5.521942,8.9
190127,1.88552072,11.7
190128,-5.58688352,6.9
190129,3.1035048,12.6
190130,5.0316568,9.4
190131,-8.4400752,8.5
190201,-0.13398488,10.2
190202,7.7607176,9.3
190203,5.31868024,2.9
190204,-1.29381584,6.3
190205,8.9505552,13.7
190206,9.28997992,9.2
190207,-12.7856924,14.5
190208,-8.93835352,8.9
190209,-11.24856272,6.7
190210,-3.062268,7.2
190211,-5.3833256,9.5
190212,0.04341424,7.8
190213,-5.05409336,8.2
190214,3.4806132,12.2
190215,-0.16767168,3.8
190216,-7.18901768,6.6
190217,-1.22310128,11.4
190218,5.43270328,10.6
190219,5.26896464,2.8
190220,1.23872888,4.6
190221,5.6101024,11.6
190222,7.152624,12.4
190223,11.85048032,14
190224,7.83690856,12.5
